action,step,count,avg,std
CASH_IN,1,447,155041.1451,131917.0502
CASH_IN,2,91,158866.2523,134859.017
CASH_IN,3,18,155689.3387,121524.7892
CASH_IN,6,118,162318.4789,139127.1139
CASH_IN,7,1297,154048.3626,131006.811
CASH_IN,8,3835,157357.9951,129211.3945
CASH_IN,9,5863,161178.7681,131336.9501
CASH_IN,10,3862,166080.3265,135267.5916
CASH_IN,11,3931,166309.7728,135332.1111
CASH_IN,12,3762,166204.4669,136401.0461
CASH_IN,13,3866,168188.7249,136538.931
CASH_IN,14,4614,164473.7238,131213.6401
CASH_IN,15,5083,162359.5124,127514.8211
CASH_IN,16,4460,163296.1191,127825.3188
CASH_IN,17,4950,162218.7396,126697.8336
CASH_IN,18,6091,160906.9447,125105.8932
CASH_IN,19,5959,160711.5868,123140.3171
CASH_IN,20,4619,157696.843,121474.6063
CASH_IN,21,3704,156687.6286,121421.5898
CASH_IN,22,2788,157666.2649,120589.9355
CASH_IN,23,1491,162108.4264,124358.7332
CASH_IN,24,579,166341.4046,129288.8469
CASH_IN,25,293,170032.9046,134044.082
CASH_IN,26,73,167579.6104,129812.1698
CASH_IN,27,13,150735.4337,120893.5899
CASH_IN,34,416,169986.2396,126606.4905
CASH_IN,35,2548,167211.7398,126768.7144
CASH_IN,36,4997,168045.971,126638.7651
CASH_IN,37,3014,168612.7799,127267.6846
CASH_IN,38,2938,168327.6196,127699.3835
CASH_IN,39,1496,165646.1204,125552.8897
CASH_IN,40,4596,167927.3086,125578.9087
CASH_IN,41,4193,165470.2061,124780.1399
CASH_IN,42,5148,164367.5314,122626.9017
CASH_IN,43,5059,161956.2641,121329.3161
CASH_IN,44,4372,162095.4747,122332.2837
CASH_IN,45,3528,160760.1317,122177.9869
CASH_IN,46,2834,162783.0277,121914.2506
CASH_IN,47,1831,163611.9064,123490.6439
CASH_IN,48,1260,166271.1052,125370.7121
CASH_IN,49,81,168524.7825,124371.3159
CASH_IN,93,733,158153.3784,122366.8557
CASH_IN,94,2165,159655.403,121298.3212
CASH_IN,95,1554,166052.4968,124463.1789
CASH_IN,96,1398,164012.9311,123443.2204
CASH_IN,97,85,169685.23,125211.9372
CASH_IN,119,1402,163328.3031,122629.5994
CASH_IN,120,566,161518.0713,120870.7081
CASH_IN,121,90,166672.1365,126369.653
CASH_IN,122,50,170859.902,124917.6703
CASH_IN,123,20,169010.4802,129412.5043
CASH_IN,132,21,163393.0061,117616.2929
CASH_IN,133,712,177985.6048,130824.0645
CASH_IN,134,2073,170662.4984,127439.2716
CASH_IN,135,1753,174235.8509,130622.7344
CASH_IN,136,3271,172229.9965,128738.1964
CASH_IN,137,3382,168071.6598,124278.4888
CASH_IN,138,2927,163845.8127,120906.9856
CASH_IN,139,5951,165485.6627,122401.1012
CASH_IN,140,4535,162486.3016,121418.351
CASH_IN,141,3689,160707.7752,121040.9934
CASH_IN,142,2759,160665.1262,120084.1905
CASH_IN,143,1709,162986.7004,122266.2692
CASH_IN,144,629,163167.125,124274.3926
CASH_IN,145,137,161977.4935,117610.746
CASH_IN,146,68,166899.536,123851.3397
CASH_IN,147,21,178121.0751,131426.7612
CASH_IN,155,456,173508.7238,128977.1006
CASH_IN,157,1439,171711.121,128968.91
CASH_IN,158,1965,172428.9519,128291.1468
CASH_IN,159,2052,168848.268,124494.7718
CASH_IN,160,2292,170796.0404,126340.2848
CASH_IN,161,3789,168657.906,125562.12
CASH_IN,162,4621,167148.7218,124320.2328
CASH_IN,163,5117,163818.2318,121033.7576
CASH_IN,164,4697,159373.8113,119646.6699
CASH_IN,165,3598,160551.39,119593.7225
CASH_IN,166,2784,162404.3698,121450.2378
CASH_IN,167,1734,162650.0159,122583.1124
CASH_IN,168,670,162656.4615,122184.3845
CASH_IN,169,146,165145.1474,119975.7141
CASH_IN,170,87,163654.2318,125022.3803
CASH_IN,181,902,168282.6372,124579.5969
CASH_IN,182,2296,171060.5015,126395.6534
CASH_IN,183,2444,168942.6902,125224.35
CASH_IN,184,2780,170286.3502,125644.9278
CASH_IN,185,3940,168861.8618,125870.802
CASH_IN,186,4590,167441.5251,123300.8124
CASH_IN,187,5263,165317.4976,121431.8648
CASH_IN,188,4733,161448.5251,120146.4578
CASH_IN,189,3804,161390.844,121389.8495
CASH_IN,190,2734,161888.5557,121200.6697
CASH_IN,191,2013,163788.1718,122580.9239
CASH_IN,192,665,165081.7392,123302.2658
CASH_IN,193,225,164061.1929,123208.5033
CASH_IN,194,67,167068.8289,124794.2312
CASH_IN,195,30,168605.5364,118292.8807
CASH_IN,204,324,164435.5959,123113.0756
CASH_IN,205,1574,169092.6234,124385.918
CASH_IN,206,1568,167787.269,123928.9884
CASH_IN,207,1777,166669.9867,122285.8089
CASH_IN,208,2583,167804.367,123383.6265
CASH_IN,209,2544,164923.1971,123166.4005
CASH_IN,210,3171,165084.5927,122168.0558
CASH_IN,211,3651,164871.2188,122039.0873
CASH_IN,212,4306,162910.5346,122821.3078
CASH_IN,213,3438,162186.1573,122784.0319
CASH_IN,214,2536,165240.2486,123936.3716
CASH_IN,215,1738,165396.1904,123678.934
CASH_IN,216,743,166645.3548,125358.5741
CASH_IN,217,600,167891.8006,124394.4406
CASH_IN,228,191,176401.527,130795.3912
CASH_IN,229,559,177456.204,131528.2961
CASH_IN,230,144,181579.2237,132899.5895
CASH_IN,231,1426,172918.7893,129601.9937
CASH_IN,232,2726,173634.8987,129430.9101
CASH_IN,234,3702,170103.9754,125074.9619
CASH_IN,235,5899,167198.123,122834.4969
CASH_IN,236,4630,163613.0279,121750.0453
CASH_IN,237,3477,162595.1547,122535.3275
CASH_IN,238,2450,164715.8945,121606.7332
CASH_IN,239,1865,165146.302,121762.8607
CASH_IN,240,680,166467.913,122693.9079
CASH_IN,241,296,169337.1584,125041.3614
CASH_IN,242,95,164835.2081,118959.087
CASH_IN,252,149,182184.5138,134530.2406
CASH_IN,253,844,172542.415,129348.6595
CASH_IN,254,1245,170113.8828,125549.5262
CASH_IN,255,1684,170316.9078,125886.525
CASH_IN,256,1987,169808.0318,125268.405
CASH_IN,257,1650,168813.2437,124422.3503
CASH_IN,258,2186,167976.2167,123256.5723
CASH_IN,259,5498,164150.8636,121819.9468
CASH_IN,260,4165,163919.5683,121392.9002
CASH_IN,261,3391,164015.0643,122009.2652
CASH_IN,262,2627,167537.7375,123890.6197
CASH_IN,263,1941,168222.0693,124491.9046
CASH_IN,264,694,173166.3583,126233.0824
CASH_IN,265,315,171971.6335,127053.5956
CASH_IN,266,75,168165.8876,124203.023
CASH_IN,267,29,171704.2674,125636.8547
CASH_IN,276,1,85764.03,0.0
CASH_IN,277,50,161642.3305,121760.8596
CASH_IN,279,24,173569.1414,123936.2822
CASH_IN,281,1259,165035.0451,121740.2797
CASH_IN,282,2690,169381.4266,124795.5574
CASH_IN,283,3258,165457.5202,123971.1885
CASH_IN,284,4012,165661.9878,124870.3764
CASH_IN,285,3084,170520.0042,126642.9126
CASH_IN,286,2544,171406.2475,126142.0195
CASH_IN,287,1581,172821.9114,127814.6451
CASH_IN,288,685,174698.4929,128331.3363
CASH_IN,289,137,177621.6059,131118.1627
CASH_IN,290,58,174510.8901,130937.6234
CASH_IN,291,14,168804.57,115080.6672
CASH_IN,301,402,180503.6411,131748.1279
CASH_IN,302,1059,178749.0207,129625.5498
CASH_IN,303,636,184049.387,133406.3944
CASH_IN,304,1324,176594.9879,126800.5942
CASH_IN,305,3647,177469.7769,129457.7155
CASH_IN,306,4622,175331.3033,127047.5731
CASH_IN,307,4447,173515.9951,125460.0153
CASH_IN,308,4840,170314.0028,125136.0968
CASH_IN,309,3624,169724.8591,125521.9202
CASH_IN,310,2526,170967.0219,125547.5715
CASH_IN,311,2009,172903.9387,126456.689
CASH_IN,312,576,171758.9874,126630.4191
CASH_IN,313,123,173483.4461,127297.8335
CASH_IN,314,72,173383.9946,127568.4382
CASH_IN,323,101,180086.897,129019.1599
CASH_IN,324,106,181829.398,128270.6095
CASH_IN,325,127,179230.4745,127635.5678
CASH_IN,326,346,186208.9,137610.7694
CASH_IN,329,1342,175970.373,126609.3922
CASH_IN,330,3179,173315.8304,126491.7861
CASH_IN,331,3359,172851.3698,125444.1528
CASH_IN,332,4562,170246.3765,124718.8438
CASH_IN,333,3333,171837.7309,126079.8365
CASH_IN,334,2753,167931.6829,123819.4105
CASH_IN,335,2324,169892.2544,124775.1662
CASH_IN,336,448,174823.9341,128566.0332
CASH_IN,337,61,170687.5975,128924.8655
CASH_IN,338,60,171482.1835,129671.1454
CASH_IN,349,209,183071.8372,130027.2226
CASH_IN,350,153,176095.8673,126225.2701
CASH_IN,354,2586,173764.7232,125744.05
CASH_IN,355,3188,173259.6598,125931.6979
CASH_IN,356,4142,168393.5661,123518.3954
CASH_IN,357,3637,169294.7773,123925.9585
CASH_IN,358,2639,172469.0155,127197.8689
CASH_IN,359,1701,165817.0577,118541.3637
CASH_IN,360,618,157972.4619,111923.702
CASH_IN,361,72,155366.5764,113228.5532
CASH_IN,362,1,75388.98091,60530.96142
CASH_IN,372,29,221647.6014,149571.3028
CASH_IN,373,46,181425.3883,127048.4975
CASH_IN,374,38,191607.3274,127499.1124
CASH_IN,375,171,208000.1249,144077.248
CASH_IN,376,78,182857.8042,127833.9629
CASH_IN,379,71,148294.8435,106577.9693
CASH_IN,380,614,133379.8891,92229.78977
CASH_IN,381,370,108650.4691,75405.21534
CASH_IN,382,190,126296.8222,87624.11033
CASH_IN,383,69,130981.5662,91533.59819
CASH_IN,384,15,142276.6797,90829.08182
CASH_IN,385,4,162200.9278,89009.43741
CASH_IN,386,1,42393.247,26685.00886
CASH_IN,394,181,184011.2833,125984.1875
CASH_IN,396,91,193434.6415,136534.6477
CASH_IN,397,118,216691.6386,147570.3477
CASH_IN,403,224,164965.4736,115358.8819
CASH_IN,404,548,136685.3031,96982.49319
CASH_IN,405,373,139866.7762,98260.44534
CASH_IN,406,204,116199.1266,81928.68268
CASH_IN,407,74,164764.4049,116784.1493
CASH_IN,408,33,110146.2038,73951.42526
CASH_IN,409,2,198798.8039,111353.8301
CASH_IN,416,47,150008.0405,105513.0125
CASH_IN,419,45,193046.3093,134863.9961
CASH_IN,420,82,178127.7204,124759.219
CASH_IN,422,42,227717.2537,148173.0417
CASH_IN,423,28,221256.2563,157542.0741
CASH_IN,426,159,167244.4975,116592.4892
CASH_IN,428,88,104343.4795,69818.33539
CASH_IN,429,60,101208.0957,70173.94897
CASH_IN,431,12,81573.27818,58981.7749
CASH_IN,439,1,129753.2706,91178.39401
CASH_IN,442,36,122355.5779,85201.15133
CASH_IN,445,1,102331.7031,84704.75935
CASH_IN,448,71,107007.9137,72648.59497
CASH_IN,449,37,159415.8835,108486.8027
CASH_IN,451,107,109770.1631,77972.51556
CASH_IN,452,7,85198.64,56672.40544
CASH_IN,453,1,52568.6925,41042.73325
CASH_IN,454,1,112196.9757,41426.93188
CASH_IN,455,7,76051.11453,50846.6969
CASH_IN,458,1,36079.18,19327.46207
CASH_IN,466,35,187665.1889,141580.7753
CASH_IN,469,216,212699.457,145640.3807
CASH_IN,471,94,185299.4905,135079.5991
CASH_IN,472,2,213704.0425,161806.393
CASH_IN,474,87,204154.9015,139715.5828
CASH_IN,476,112,169870.3997,118700.0903
CASH_IN,478,33,138708.617,102835.05
CASH_IN,479,6,66425.91904,41703.24848
CASH_IN,483,1,21072.78333,13245.54957
CASH_IN,487,5,176486.0607,128479.6832
CASH_IN,490,139,199932.9573,141333.4
CASH_IN,492,185,206236.9578,144072.3032
CASH_IN,493,67,209329.8807,143081.351
CASH_IN,495,107,182719.1308,124402.5689
CASH_IN,496,33,218746.7271,156068.5239
CASH_IN,500,199,121308.5499,84239.86522
CASH_IN,502,3,102139.1721,61460.96798
CASH_IN,503,13,127354.3779,90411.55775
CASH_IN,505,4,42806.19294,30732.51823
CASH_IN,509,1,21021.032,14850.16896
CASH_IN,514,283,190190.0755,133337.1838
CASH_IN,517,49,180709.4437,123179.9083
CASH_IN,518,120,204326.1035,146049.1342
CASH_IN,520,98,207297.7944,144361.2175
CASH_IN,522,566,174549.49,121513.3396
CASH_IN,524,84,129034.6616,91671.09187
CASH_IN,525,185,106128.6075,72410.10956
CASH_IN,526,44,104210.6979,72787.77323
CASH_IN,527,22,72680.25702,51949.95459
CASH_IN,528,4,107699.8723,61240.3564
CASH_IN,530,1,89538.96,47022.14092
CASH_IN,532,1,44426.94333,385.323777
CASH_IN,534,1,421799.0792,199994.0693
CASH_IN,538,126,169845.408,119074.4805
CASH_IN,540,185,199714.5724,139238.1617
CASH_IN,542,144,172326.7157,119900.9448
CASH_IN,544,186,189029.7947,133142.7788
CASH_IN,546,166,195058.1428,136340.4404
CASH_IN,548,182,134493.1156,93953.25611
CASH_IN,549,15,98407.0258,68416.10409
CASH_IN,550,89,126924.2974,92511.26751
CASH_IN,551,11,164965.2002,118444.8082
CASH_IN,552,5,251364.5719,169642.0719
CASH_IN,555,1,3594.043333,2858.038671
CASH_IN,563,1,206950.24,163313.6412
CASH_IN,565,135,192287.4045,137446.294
CASH_IN,567,147,207773.4068,151137.2448
CASH_IN,571,139,161379.1289,116641.3688
CASH_IN,573,89,117906.3309,80549.38482
CASH_IN,574,41,179673.1502,128512.3169
CASH_IN,576,4,74499.64957,49491.19663
CASH_IN,577,1,112306.4586,68994.24126
CASH_IN,578,1,47335.005,31724.97975
CASH_IN,580,1,2357.14,0.0
CASH_IN,582,1,276027.0343,170600.9723
CASH_IN,585,22,211838.8124,154420.1856
CASH_IN,590,196,194558.3923,135186.2669
CASH_IN,592,232,171673.6837,117974.132
CASH_IN,594,30,163193.8312,112287.1229
CASH_IN,596,234,123415.15,88089.77916
CASH_IN,597,60,104398.491,71444.376
CASH_IN,598,21,175720.0913,130534.3148
CASH_IN,599,16,140435.4513,91714.29953
CASH_IN,601,3,340210.7584,305006.9679
CASH_IN,608,25,161117.5104,118426.8308
CASH_IN,610,39,131113.6485,97031.33883
CASH_IN,612,84,156599.5615,110459.2431
CASH_IN,613,1,69842.4,0.0
CASH_IN,614,42,188652.1781,135582.1739
CASH_IN,617,72,227454.3907,165791.5503
CASH_IN,619,79,114228.8879,78846.97094
CASH_IN,621,30,78436.00897,49523.86368
CASH_IN,630,1,35284.95778,18640.87669
CASH_IN,637,119,180244.2609,125316.4555
CASH_IN,640,58,191650.624,135012.1046
CASH_IN,642,39,168682.9598,115908.9515
CASH_IN,644,68,123502.2159,88334.82988
CASH_IN,649,1,248620.8243,239674.5874
CASH_IN,656,48,147194.6598,97274.62141
CASH_IN,659,83,189317.0985,130204.1756
CASH_IN,661,165,211755.6582,145261.3773
CASH_IN,664,38,233009.2317,161376.2736
CASH_IN,667,51,147067.9988,102611.8476
CASH_IN,669,7,141870.4351,99236.67857
CASH_IN,670,32,96832.49888,66030.38691
CASH_IN,672,1,90167.58125,77167.02245
CASH_IN,673,1,87254.60063,79685.17337
CASH_IN,679,1,155864.1425,95883.72901
CASH_IN,681,174,175347.33,123267.9645
CASH_IN,684,161,190926.8016,135365.4799
CASH_IN,687,32,189456.566,130257.632
CASH_IN,688,253,198138.6516,140792.5416
CASH_IN,690,1,182565.03,137379.555
CASH_IN,691,109,141342.0643,98327.56925
CASH_IN,692,226,142656.4014,103087.3706
CASH_IN,694,48,120158.1018,83945.42011
CASH_IN,695,29,92602.34532,60355.28138
CASH_IN,699,1,101235.28,3922.44
CASH_IN,705,88,159265.8825,111319.8608
CASH_IN,707,10,186315.0731,119933.5138
CASH_IN,709,157,182294.7323,123429.2908
CASH_IN,710,131,184495.7822,128963.3607
CASH_IN,712,1,128670.4222,125875.8345
CASH_IN,714,45,179573.4879,128068.9751
CASH_IN,715,137,142115.3288,98946.65607
CASH_IN,716,8,131676.2642,77933.08481
CASH_IN,717,36,90745.15421,60600.0315
CASH_IN,718,29,101027.6341,69126.8913
CASH_OUT,1,972,154682.5591,133573.9327
CASH_OUT,2,207,162008.4813,140908.7108
CASH_OUT,3,3,156690.0141,111695.3633
CASH_OUT,6,392,168763.6165,134008.5424
CASH_OUT,7,2382,176661.1224,143383.0783
CASH_OUT,8,6672,184804.8805,148093.7737
CASH_OUT,9,10185,193664.5533,152294.8068
CASH_OUT,10,6755,195517.3028,155025.4029
CASH_OUT,11,6693,196076.6047,153577.1974
CASH_OUT,12,6289,191020.2752,149200.5608
CASH_OUT,13,7201,186348.6575,144511.9137
CASH_OUT,14,8088,183246.8135,141956.3481
CASH_OUT,15,9197,177194.5005,136140.2424
CASH_OUT,16,8289,173588.7356,135536.4743
CASH_OUT,17,8594,167972.693,131060.7792
CASH_OUT,18,11405,160856.6012,125992.3195
CASH_OUT,19,10201,165492.0036,128955.6743
CASH_OUT,20,8108,174864.4374,135801.2882
CASH_OUT,21,6192,177851.651,140065.0959
CASH_OUT,22,5026,179669.7229,138301.6125
CASH_OUT,23,2578,182234.8131,141107.8534
CASH_OUT,24,1301,182817.5617,141961.0575
CASH_OUT,25,710,179377.759,140436.8684
CASH_OUT,26,130,185733.7417,142982.5343
CASH_OUT,27,11,176338.1447,133499.639
CASH_OUT,34,909,189256.4194,143328.9523
CASH_OUT,35,4501,188309.594,141240.8163
CASH_OUT,36,9152,188097.0525,142468.1671
CASH_OUT,37,5648,185050.1273,141326.9649
CASH_OUT,38,5114,182646.3821,138240.7609
CASH_OUT,39,2725,182328.0883,139250.1522
CASH_OUT,40,8150,176126.6866,131941.1998
CASH_OUT,41,7344,169793.2635,127087.571
CASH_OUT,42,8931,161524.3849,121433.4432
CASH_OUT,43,9165,165358.2365,124993.4117
CASH_OUT,44,7586,178557.1489,135458.6522
CASH_OUT,45,5828,179089.2667,136460.7139
CASH_OUT,46,5084,182626.6566,138092.7505
CASH_OUT,47,3527,183337.9816,137958.0499
CASH_OUT,48,2494,183697.7128,138687.8686
CASH_OUT,49,309,185310.4048,140062.6067
CASH_OUT,93,1817,177912.3263,135550.9209
CASH_OUT,94,4122,179808.7743,136768.9498
CASH_OUT,95,3062,181251.4583,135830.5907
CASH_OUT,96,2676,181934.6777,136403.1268
CASH_OUT,97,189,184161.9939,139524.1442
CASH_OUT,119,2441,180050.2899,135896.3477
CASH_OUT,120,1360,179061.9816,135206.726
CASH_OUT,121,565,176520.0713,134308.6606
CASH_OUT,122,135,182781.1586,135772.5415
CASH_OUT,123,6,188000.6634,134664.1654
CASH_OUT,132,3,223562.4859,143078.5846
CASH_OUT,133,1863,185065.4086,140624.7998
CASH_OUT,134,3687,182440.1924,136232.2612
CASH_OUT,135,3226,179611.4274,134263.0058
CASH_OUT,136,5677,173549.2412,129477.9108
CASH_OUT,137,6179,166720.6461,123767.6236
CASH_OUT,138,5229,162299.2512,121570.0904
CASH_OUT,139,10857,166389.3757,124614.0587
CASH_OUT,140,7861,176884.2503,133828.5225
CASH_OUT,141,6038,179668.0024,136261.3035
CASH_OUT,142,4922,179853.1107,135010.4037
CASH_OUT,143,2971,178213.8802,132673.6324
CASH_OUT,144,1652,176320.4603,133261.3135
CASH_OUT,145,521,176719.8576,132947.3844
CASH_OUT,146,189,174291.6541,133708.4167
CASH_OUT,147,79,169315.2731,125684.7702
CASH_OUT,155,979,184727.2326,138019.1561
CASH_OUT,157,2792,182893.0445,136368.9175
CASH_OUT,158,3687,178504.2449,131967.4221
CASH_OUT,159,4156,175212.4269,130380.7361
CASH_OUT,160,4279,173260.5462,128510.6014
CASH_OUT,161,6650,170192.3588,127262.4137
CASH_OUT,162,7962,164435.5182,123208.9862
CASH_OUT,163,8734,167338.2072,125983.7152
CASH_OUT,164,8373,173395.7688,131142.3586
CASH_OUT,165,6215,172500.5756,129946.3493
CASH_OUT,166,4809,174561.3291,130132.4664
CASH_OUT,167,3055,175463.9813,129505.222
CASH_OUT,168,1715,172915.9844,129080.9958
CASH_OUT,169,630,173380.368,127743.7697
CASH_OUT,170,192,170612.1923,128709.4697
CASH_OUT,181,2029,177013.4311,132332.9324
CASH_OUT,182,4227,175952.8738,130034.6041
CASH_OUT,183,4460,172502.2375,126828.0732
