action,step,count,avg,std
CASH_OUT,184,5060,169692.82,125600.5068
CASH_OUT,185,6714,166366.1639,122957.0237
CASH_OUT,186,8258,160979.9463,118856.2813
CASH_OUT,187,9160,162265.7861,120126.3055
CASH_OUT,188,8329,164736.7984,121659.169
CASH_OUT,189,6232,164068.549,122175.7427
CASH_OUT,190,5117,163383.5864,122541.2363
CASH_OUT,191,3559,166195.9028,122593.0256
CASH_OUT,192,1902,165889.151,123575.4874
CASH_OUT,193,670,167231.8853,124264.1715
CASH_OUT,194,213,167710.6055,122595.5683
CASH_OUT,195,77,165611.6632,120774.2494
CASH_OUT,204,991,169338.6585,125042.9495
CASH_OUT,205,2995,165182.3855,121083.4494
CASH_OUT,206,2996,165214.6477,121742.6338
CASH_OUT,207,3342,164498.9081,121392.8243
CASH_OUT,208,4615,160604.1565,119906.3785
CASH_OUT,209,4851,158881.0656,119709.3944
CASH_OUT,210,5934,155025.7947,118364.1429
CASH_OUT,211,6472,164017.0239,125464.0793
CASH_OUT,212,7527,173920.1953,132050.4752
CASH_OUT,213,5919,174502.1299,133425.3055
CASH_OUT,214,4240,178353.5318,134450.3172
CASH_OUT,215,3015,177514.6341,133307.9364
CASH_OUT,216,1889,175773.162,130846.7668
CASH_OUT,217,1289,175891.2678,133639.8343
CASH_OUT,228,709,179405.1744,134418.0259
CASH_OUT,229,1121,182751.9225,136271.7225
CASH_OUT,230,632,175999.1586,131452.6196
CASH_OUT,231,2727,178380.7557,132034.4507
CASH_OUT,232,4858,172420.1028,129805.6352
CASH_OUT,234,6725,163342.1979,121088.0104
CASH_OUT,235,10223,164430.3375,122927.3464
CASH_OUT,236,7978,174472.5533,130224.1937
CASH_OUT,237,5777,172497.8499,129236.273
CASH_OUT,238,4306,173202.9328,128904.9879
CASH_OUT,239,3527,174319.4972,128893.7989
CASH_OUT,240,1677,170690.707,125998.6701
CASH_OUT,241,773,167750.1235,125397.6658
CASH_OUT,242,217,170413.9466,126965.2572
CASH_OUT,252,654,174456.9518,128781.2166
CASH_OUT,253,1973,175095.3438,128806.5136
CASH_OUT,254,2359,171646.636,125722.4336
CASH_OUT,255,3237,167978.7508,123610.8635
CASH_OUT,256,3741,165252.977,121835.2519
CASH_OUT,257,3275,159469.9978,118511.2101
CASH_OUT,258,4292,158227.4755,118830.7377
CASH_OUT,259,9744,153076.7335,114834.1907
CASH_OUT,260,7720,156192.7573,116309.346
CASH_OUT,261,5784,156613.8998,117356.8339
CASH_OUT,262,4209,154786.5181,117024.5872
CASH_OUT,263,3239,158442.7647,119101.8008
CASH_OUT,264,1799,158600.8574,120903.2363
CASH_OUT,265,699,157156.6905,121228.0639
CASH_OUT,266,305,159855.8604,122200.6935
CASH_OUT,267,38,165519.1301,125926.6952
CASH_OUT,276,1,103041.3731,54259.55009
CASH_OUT,277,96,159672.9019,118667.4102
CASH_OUT,279,50,161415.3612,128519.7647
CASH_OUT,281,2597,154296.7964,118064.6971
CASH_OUT,282,4870,153629.2857,118928.914
CASH_OUT,283,6095,165403.066,128208.8852
CASH_OUT,284,7281,175673.7931,132510.1806
CASH_OUT,285,5560,178471.0831,133103.7475
CASH_OUT,286,4567,181025.6023,133460.2996
CASH_OUT,287,3033,182176.8467,134679.071
CASH_OUT,288,1757,183712.3065,133666.8018
CASH_OUT,289,676,180745.7933,132723.9939
CASH_OUT,290,159,181473.6699,133625.2649
CASH_OUT,291,3,158726.2746,130646.9989
CASH_OUT,301,1011,185663.3551,136304.8418
CASH_OUT,302,2236,182490.3372,132606.4062
CASH_OUT,303,1537,180482.0435,132083.1009
CASH_OUT,304,2705,177852.0101,130581.6041
CASH_OUT,305,6596,172833.0732,127187.6272
CASH_OUT,306,8488,167258.3698,123479.822
CASH_OUT,307,8087,173455.6604,128828.2961
CASH_OUT,308,8267,178717.3867,132547.8559
CASH_OUT,309,5886,175048.516,129451.2951
CASH_OUT,310,4549,176699.9304,130666.5961
CASH_OUT,311,3781,172719.0289,127021.8752
CASH_OUT,312,1376,172676.8428,127395.3752
CASH_OUT,313,554,172546.9793,125532.8957
CASH_OUT,314,185,172720.8942,125441.2902
CASH_OUT,323,330,181461.9015,133794.3677
CASH_OUT,324,378,179705.1278,133048.1647
CASH_OUT,325,485,174678.8043,127079.8266
CASH_OUT,326,961,172827.5625,128273.1042
CASH_OUT,329,2600,172068.8711,126129.726
CASH_OUT,330,5638,169397.8883,124795.1925
CASH_OUT,331,5878,172933.117,127723.9232
CASH_OUT,332,7931,175961.7469,130368.1273
CASH_OUT,333,5702,175213.5933,128710.4868
CASH_OUT,334,4789,169311.679,125312.4769
CASH_OUT,335,3977,166026.9136,122187.5214
CASH_OUT,336,1161,165795.4717,120900.7152
CASH_OUT,337,118,166568.041,127479.5722
CASH_OUT,338,199,168979.98,123799.0947
CASH_OUT,349,659,172535.5185,127685.0015
CASH_OUT,350,614,169346.2372,123079.1955
CASH_OUT,354,4656,167871.5573,123693.5216
CASH_OUT,355,5655,173658.5597,127435.8248
CASH_OUT,356,7281,164750.7668,122278.2996
CASH_OUT,357,6144,159848.0096,118963.2008
CASH_OUT,358,4759,167123.9594,123958.4304
CASH_OUT,359,3240,156548.2182,114499.3614
CASH_OUT,360,1485,137935.4037,99085.36912
CASH_OUT,361,276,141188.3127,100238.2581
CASH_OUT,362,2,90447.09862,46156.98996
CASH_OUT,372,51,192091.1364,129829.9683
CASH_OUT,373,87,217251.075,155373.8216
CASH_OUT,374,75,199974.1854,141344.4589
CASH_OUT,375,318,192091.0387,133392.5858
CASH_OUT,376,148,200646.3504,143804.2115
CASH_OUT,379,166,138981.8943,96914.12968
CASH_OUT,380,1214,127361.5277,89897.68293
CASH_OUT,381,587,112885.7475,79377.62239
CASH_OUT,382,293,103794.2647,70866.45563
CASH_OUT,383,96,170753.3171,121405.7754
CASH_OUT,384,34,87120.13285,57152.76939
CASH_OUT,385,8,86617.42477,50569.63907
CASH_OUT,386,2,83827.96318,66623.63605
CASH_OUT,394,314,204036.7653,144348.5261
CASH_OUT,396,173,194134.7152,134969.7564
CASH_OUT,397,239,204744.8842,142961.2806
CASH_OUT,403,485,141229.6456,98428.72236
CASH_OUT,404,1100,115700.1093,82199.06119
CASH_OUT,405,632,112855.1383,78738.84629
CASH_OUT,406,323,131303.4183,94431.40442
CASH_OUT,407,121,87436.25802,58736.16638
CASH_OUT,408,72,221705.8207,166158.9657
CASH_OUT,409,4,100457.3664,74119.67529
CASH_OUT,416,80,156281.9693,114124.6323
CASH_OUT,419,86,171258.5545,120584.5639
CASH_OUT,420,178,205250.3356,142218.6069
CASH_OUT,422,87,207613.3015,150683.4408
CASH_OUT,423,57,198113.2286,137266.1292
CASH_OUT,426,368,173628.1665,121668.8748
CASH_OUT,428,173,109543.6847,78197.21948
CASH_OUT,429,109,89017.33759,59331.55683
CASH_OUT,431,29,88370.92057,58270.99117
CASH_OUT,436,1,22212.70333,10766.73225
CASH_OUT,439,1,107124.7853,68475.08503
CASH_OUT,442,78,133285.8187,89770.86515
CASH_OUT,445,1,169170.9656,106978.2479
CASH_OUT,448,158,138023.9394,95987.44518
CASH_OUT,449,84,166687.7265,117346.0899
CASH_OUT,451,266,113578.4312,80100.06841
CASH_OUT,452,14,156955.9666,109040.0146
CASH_OUT,453,3,106545.2626,62548.08574
CASH_OUT,454,1,42027.79375,31317.11719
CASH_OUT,455,11,58299.31269,40456.20636
CASH_OUT,458,3,100911.7368,38140.15405
CASH_OUT,466,59,187499.2158,124421.3139
CASH_OUT,469,417,195007.4734,136549.6064
CASH_OUT,471,183,196388.7648,139588.123
CASH_OUT,472,4,182366.2284,114162.0984
CASH_OUT,474,193,198464.3493,141348.7561
CASH_OUT,476,233,122968.4917,85305.01848
CASH_OUT,478,46,78711.62434,54587.8646
CASH_OUT,479,8,39891.92707,17917.42312
CASH_OUT,483,1,35602.544,26635.37955
CASH_OUT,487,7,76911.36076,59766.81198
CASH_OUT,490,247,194330.5079,135622.415
CASH_OUT,492,351,209932.7759,148220.2432
CASH_OUT,493,128,207257.996,143471.816
CASH_OUT,495,226,186898.1703,128952.82
CASH_OUT,496,60,184002.4889,132424.4115
CASH_OUT,500,372,128068.4209,89515.06136
CASH_OUT,502,5,79285.19237,49101.78787
CASH_OUT,503,21,81789.95097,56288.33754
CASH_OUT,505,5,116809.1596,92827.92113
CASH_OUT,509,1,404623.48,0.0
CASH_OUT,514,486,220703.6281,152521.6589
CASH_OUT,517,100,195913.4655,139296.286
CASH_OUT,518,243,192147.3892,134178.2832
CASH_OUT,520,206,196432.6712,138156.7505
CASH_OUT,522,1275,162312.6765,113819.2581
CASH_OUT,524,154,116372.0829,81551.4464
CASH_OUT,525,319,117693.2287,82762.55917
CASH_OUT,526,66,98409.16067,66064.27722
CASH_OUT,527,38,98333.86124,68047.67138
CASH_OUT,528,8,128431.5771,99053.26521
CASH_OUT,529,1,265301.22,0.0
CASH_OUT,530,1,78394.915,40407.0824
CASH_OUT,531,1,219702.598,108537.5548
CASH_OUT,532,1,11609.0075,2469.313275
CASH_OUT,534,1,298563.8625,150266.4621
CASH_OUT,538,216,188845.3057,135336.0515
CASH_OUT,540,354,196995.4329,137425.2724
CASH_OUT,542,297,173527.5237,119921.8938
CASH_OUT,544,396,183634.6484,128315.575
CASH_OUT,546,396,157477.7548,109770.7935
CASH_OUT,548,357,105790.1292,71518.506
CASH_OUT,549,26,106994.7019,81307.71011
CASH_OUT,550,131,107031.0204,75865.62791
CASH_OUT,551,15,95225.63335,70016.26079
CASH_OUT,552,11,154327.8449,105321.8273
CASH_OUT,555,1,22579.75875,6739.077
CASH_OUT,563,3,183097.1865,128663.7924
CASH_OUT,565,278,216787.9866,155275.5073
CASH_OUT,567,297,205344.1849,145084.1363
CASH_OUT,571,302,137059.7272,95493.27928
CASH_OUT,573,142,98644.85489,67486.88157
CASH_OUT,574,72,105586.6392,73945.06208
CASH_OUT,576,6,125137.4268,71648.51981
CASH_OUT,577,2,98958.9132,68907.95282
CASH_OUT,578,1,193007.2533,87631.28935
CASH_OUT,580,1,33766.16,0.0
CASH_OUT,582,1,281609.6493,136424.74
CASH_OUT,585,38,155334.2721,110515.3108
CASH_OUT,590,392,184670.1687,128242.3909
CASH_OUT,592,466,155363.7574,109741.5745
CASH_OUT,594,72,154607.2421,109036.5626
CASH_OUT,596,473,123084.4556,84335.62696
CASH_OUT,597,98,97090.30017,69568.99531
CASH_OUT,598,28,111381.8083,73321.9278
CASH_OUT,599,28,128051.8942,95457.90966
CASH_OUT,601,9,110502.5392,70512.21626
CASH_OUT,608,53,111380.4924,75456.13346
CASH_OUT,610,77,165297.9858,114434.9322
CASH_OUT,612,179,149641.9351,106004.854
CASH_OUT,613,1,299491.9133,102445.2977
CASH_OUT,614,85,127055.0106,85545.6505
CASH_OUT,617,178,125338.7368,85997.83573
CASH_OUT,619,205,109373.1745,74517.02031
CASH_OUT,621,63,108870.9854,77887.32918
CASH_OUT,630,1,226555.365,24562.525
CASH_OUT,637,218,196998.984,138574.6346
CASH_OUT,640,121,169247.1027,119830.0155
CASH_OUT,642,83,136065.3225,93855.28354
CASH_OUT,644,140,137566.6928,96065.7073
CASH_OUT,649,1,114566.3381,47176.12024
CASH_OUT,656,80,147150.4144,103199.9866
CASH_OUT,659,163,199208.669,139451.1551
CASH_OUT,661,339,208058.4783,148652.054
CASH_OUT,664,87,175562.837,126420.5261
CASH_OUT,667,106,108154.1311,74409.60428
CASH_OUT,669,10,169963.8036,109400.3333
CASH_OUT,670,46,107228.6953,74258.00648
CASH_OUT,672,1,82614.74444,35134.98766
CASH_OUT,673,2,57097.83304,25821.20715
CASH_OUT,679,1,149237.6967,102892.6244
CASH_OUT,681,315,192431.6042,137308.0705
CASH_OUT,684,315,179522.2564,122224.5118
CASH_OUT,687,58,202231.8186,144998.6945
CASH_OUT,688,503,186046.3475,130886.9426
CASH_OUT,690,4,159903.9964,112904.6948
CASH_OUT,691,221,140708.1966,97613.75252
CASH_OUT,692,416,120029.9615,82914.32039
CASH_OUT,694,66,91074.39749,60186.40352
CASH_OUT,695,45,76901.93624,48138.1229
CASH_OUT,698,1,16529.12,0.0
CASH_OUT,699,1,29521.89,0.0
CASH_OUT,705,145,172319.1549,118620.255
CASH_OUT,707,16,236562.5788,152513.7608
CASH_OUT,709,279,183686.5288,126658.0427
CASH_OUT,710,256,211296.1964,145867.3225
CASH_OUT,712,2,260606.0035,143122.4981
CASH_OUT,714,106,178299.5841,125976.3561
CASH_OUT,715,280,142899.8114,98357.63571
CASH_OUT,716,18,137666.4292,93490.77869
CASH_OUT,717,54,105897.7332,71890.34203
CASH_OUT,718,46,115882.0657,78603.31805
DEBIT,1,52,4353.74515,12576.3405
DEBIT,2,15,3971.407809,2791.872454
DEBIT,3,1,2692.07,1873.359369
DEBIT,6,6,2893.744789,2026.860577
DEBIT,7,37,3702.379745,6706.505563
DEBIT,8,81,4481.574825,17240.93673
DEBIT,9,114,6997.398441,17767.51841
DEBIT,10,87,7906.948901,19454.8111
DEBIT,11,77,8507.888907,24716.84007
DEBIT,12,67,23383.92337,35925.73518
DEBIT,13,67,4616.570652,10518.6208
DEBIT,14,74,5287.535128,10454.82586
DEBIT,15,94,6015.590192,23628.17682
DEBIT,16,80,4806.938192,13910.55286
DEBIT,17,97,5438.902431,14577.61822
DEBIT,18,110,4878.810899,12016.29831
DEBIT,19,129,5025.156063,16029.53629
DEBIT,20,94,6834.214304,26209.52638
DEBIT,21,86,6204.859641,17174.79754
DEBIT,22,90,5840.645326,12595.02865
DEBIT,23,45,4002.244178,12564.6868
DEBIT,24,32,5343.39123,15721.75467
DEBIT,25,19,6093.525973,4966.424568
DEBIT,26,3,1276.076857,1100.580262
DEBIT,27,1,840.2085714,427.836168
DEBIT,34,7,4435.705844,8172.902033
DEBIT,35,34,4564.969623,23506.09478
DEBIT,36,78,5904.640397,27087.23202
DEBIT,37,37,5157.49174,23214.67895
DEBIT,38,37,3696.799515,5031.706922
DEBIT,39,23,4580.992172,19599.26869
DEBIT,40,72,5054.605895,23320.56882
DEBIT,41,65,5823.883333,22578.47449
DEBIT,42,77,6731.144099,27397.48358
DEBIT,43,85,5080.642795,7440.400468
DEBIT,44,75,4671.219095,5198.035743
DEBIT,45,78,4423.863088,6128.842754
DEBIT,46,90,3660.546416,4946.032505
DEBIT,47,62,7665.444606,7430.645618
DEBIT,48,54,4902.78936,6135.129228
DEBIT,49,11,3139.415574,6972.468451
DEBIT,93,21,4753.263305,6485.788252
DEBIT,94,44,4335.046928,5984.745461
DEBIT,95,49,3988.187367,4325.782764
DEBIT,96,62,2735.743591,2578.109137
DEBIT,97,7,1786.376296,1386.102326
DEBIT,119,45,2759.807712,2881.328215
DEBIT,120,34,7261.900252,6070.054482
DEBIT,121,18,2260.16919,1651.349672
DEBIT,122,5,1236.840159,890.3832166
DEBIT,123,1,1205.996,470.5775412
DEBIT,133,12,3733.068239,4728.801428
DEBIT,134,37,4054.81831,5476.037432
DEBIT,135,29,4720.696018,4536.217194
DEBIT,136,54,4103.39704,4483.06308
DEBIT,137,54,4490.402095,4707.93184
DEBIT,138,40,3471.524924,3464.601253
DEBIT,139,101,4580.351779,5313.836511
DEBIT,140,83,3724.625656,4267.816372
DEBIT,141,83,3509.843195,4542.595844
DEBIT,142,76,3605.9107,7200.563524
DEBIT,143,74,3937.322713,4366.493898
DEBIT,144,37,4141.04731,9983.801206
DEBIT,145,20,4599.38,3400.812772
DEBIT,146,12,3916.587721,3311.813118
DEBIT,147,2,2137.044138,2373.785915
DEBIT,155,8,4034.970106,4235.150467
DEBIT,157,29,6112.810625,6246.875782
DEBIT,158,36,4563.097681,8068.996827
DEBIT,159,29,6168.261752,8529.159264
DEBIT,160,35,6197.610414,8858.508794
DEBIT,161,62,9127.549945,10029.01122
DEBIT,162,65,5524.843632,6785.854877
DEBIT,163,69,7435.092845,12618.93468
DEBIT,164,80,3735.711625,6360.871667
DEBIT,165,71,4510.446719,8789.664366
DEBIT,166,64,4777.634953,7172.641672
DEBIT,167,54,5264.084238,6988.073934
DEBIT,168,30,3474.630315,3424.829916
DEBIT,169,25,2090.814948,2247.639404
DEBIT,170,13,1193.081267,885.5589091
DEBIT,181,17,4516.879793,7616.077991
DEBIT,182,40,6614.100998,10757.64553
DEBIT,183,38,8698.145023,13068.86732
DEBIT,184,46,12112.87317,15173.67211
DEBIT,185,62,9947.908207,14522.57155
DEBIT,186,75,3993.676081,10783.91196
DEBIT,187,85,4395.313273,10031.53616
DEBIT,188,65,4428.502513,10653.19891
DEBIT,189,69,4144.547397,9068.021023
DEBIT,190,65,3634.82874,8255.45688
DEBIT,191,65,3855.068671,10884.90605
DEBIT,192,43,3743.330201,10180.1877
DEBIT,193,22,5744.653113,3989.378394
DEBIT,194,17,3259.183814,2510.533596
DEBIT,195,3,1787.805556,1269.611741
DEBIT,204,3,3840.20775,2784.419106
DEBIT,205,19,5012.159956,14677.74042
DEBIT,206,26,5405.085101,12973.05595
DEBIT,207,36,6158.249423,20161.5951
DEBIT,208,45,4624.640517,11902.15198
DEBIT,209,42,4064.414383,7339.290928
DEBIT,210,43,4710.866474,11229.29689
DEBIT,211,52,5203.277533,15021.97845
DEBIT,212,73,5177.313392,13270.10653
DEBIT,213,55,5028.840694,12441.96646
DEBIT,214,49,6652.075621,14393.32244
DEBIT,215,52,3776.117671,9411.816533
DEBIT,216,40,2696.939312,4533.502942
DEBIT,217,41,3055.842192,4423.341653
DEBIT,228,3,4844.363636,3016.595449
DEBIT,229,8,5087.498617,11822.78176
DEBIT,230,3,3195.128286,2572.973853
DEBIT,231,22,4775.35,9341.211562
DEBIT,232,46,6503.747538,17067.12979
DEBIT,234,65,5907.674572,12954.78904
DEBIT,235,115,8017.029467,16131.40426
DEBIT,236,87,9835.885779,26568.32627
DEBIT,237,73,8593.42516,25605.42214
DEBIT,238,55,12237.17636,35100.74941
DEBIT,239,50,12080.76455,32738.5102
DEBIT,240,44,5530.553667,15997.16013
DEBIT,241,29,2030.70193,1439.454219
DEBIT,242,3,3012.984516,1696.837786
DEBIT,252,2,5520.524783,5814.776129
DEBIT,253,17,22457.10745,50769.35679
DEBIT,254,16,4597.575053,6137.295071
DEBIT,255,23,4861.50594,10152.72116
DEBIT,256,37,7715.042413,9884.816536
DEBIT,257,27,4434.531608,9937.026114
DEBIT,258,32,4150.468103,5081.632964
DEBIT,259,90,4281.883391,5729.057077
DEBIT,260,59,4199.686768,5957.127206
DEBIT,261,43,4602.685912,7251.530725
DEBIT,262,45,3712.170307,4469.781989
DEBIT,263,56,4277.0052,7967.552096
DEBIT,264,36,3592.465251,4630.076875
DEBIT,265,22,3089.837052,2122.135631
DEBIT,266,14,3256.649503,2401.560068
DEBIT,267,1,4794.825,1670.155
DEBIT,277,1,2365.125,1144.493278
DEBIT,279,1,4563.89,24.91
DEBIT,281,23,6492.360152,9486.500677
DEBIT,282,42,6677.96858,11269.38762
DEBIT,283,59,10161.69862,12875.00086
DEBIT,284,66,8623.368805,17051.60193
DEBIT,285,60,6614.296562,12305.00173
DEBIT,286,56,3782.516631,4858.437688
DEBIT,287,49,4499.750508,5272.373494
DEBIT,288,38,3227.054312,3337.869705
DEBIT,289,28,3061.036118,2319.946302
DEBIT,290,7,4161.385977,3145.392611
DEBIT,291,1,3170.206667,1381.469407
DEBIT,301,11,5308.470732,10339.46324
DEBIT,302,18,3517.499014,3617.505957
DEBIT,303,14,5083.728272,4858.380119
DEBIT,304,23,4184.627463,4516.431205
DEBIT,305,71,4807.182445,5620.910515
DEBIT,306,84,4725.944933,6931.960203
DEBIT,307,70,5445.140581,7176.487187
DEBIT,308,88,4903.850886,10144.90879
DEBIT,309,59,4703.153582,6882.464305
DEBIT,310,53,5934.145327,8893.097151
DEBIT,311,61,4081.413887,6531.456537
DEBIT,312,31,2691.485412,3335.958579
DEBIT,313,21,3760.585556,2793.743429
DEBIT,314,9,3106.559717,4008.413762
DEBIT,323,2,8025.776,9530.159644
DEBIT,324,3,7998.353871,5554.57674
DEBIT,325,3,4262.131818,3264.676683
DEBIT,326,5,3721.045263,4113.575376
DEBIT,329,22,7495.930547,7681.018856
DEBIT,330,51,3941.459207,5354.39168
DEBIT,331,56,4277.940154,7391.871617
DEBIT,332,85,4656.194277,6964.267525
DEBIT,333,58,4144.034311,6004.809918
