action,step,count,avg,std
DEBIT,334,66,3763.453727,8473.413537
DEBIT,335,61,3408.486785,6998.98245
DEBIT,336,34,2519.710051,4644.789259
DEBIT,337,6,3146.60662,2392.069607
DEBIT,338,13,2738.054,2086.085306
DEBIT,349,4,3416.710213,2414.082565
DEBIT,350,3,4078.703333,2730.233253
DEBIT,354,49,4403.643831,8525.068895
DEBIT,355,62,3953.79046,6343.747939
DEBIT,356,72,5275.614335,14314.68606
DEBIT,357,72,3540.209143,2801.070829
DEBIT,358,52,2954.601977,2525.727797
DEBIT,359,68,8131.7125,8509.555366
DEBIT,360,36,2042.763824,1369.173772
DEBIT,361,21,1274.272236,885.7132906
DEBIT,362,10,3978.350598,3108.949905
DEBIT,372,2,3126.363684,1952.992249
DEBIT,373,4,6536.382326,4822.242209
DEBIT,374,2,3099.977308,2085.170552
DEBIT,375,9,4495.218218,3448.01165
DEBIT,376,3,5683.76975,4528.273994
DEBIT,379,3,2926.549091,1705.871563
DEBIT,380,22,6507.710278,4526.903967
DEBIT,381,23,8604.457037,6802.225877
DEBIT,382,24,2755.567617,1856.821287
DEBIT,383,34,3127.277943,2284.714405
DEBIT,384,31,3629.803017,2524.554039
DEBIT,385,19,3146.103901,2279.388489
DEBIT,386,13,2806.505769,1961.166269
DEBIT,394,11,4950.077642,3527.448916
DEBIT,396,5,3475.750862,2392.092233
DEBIT,397,6,4367.884923,2936.03075
DEBIT,403,7,2160.783375,1462.207056
DEBIT,404,26,2198.707946,1506.690313
DEBIT,405,32,2264.935093,1448.278973
DEBIT,406,36,3368.906161,2316.555214
DEBIT,407,47,2753.183389,1906.038226
DEBIT,408,72,3135.850956,2192.697213
DEBIT,409,6,1013.422133,537.7983749
DEBIT,413,1,1362.297857,1175.880689
DEBIT,416,8,2577.729158,1723.358024
DEBIT,419,3,1541.998235,1096.625014
DEBIT,420,7,2176.256623,1459.725876
DEBIT,422,4,3088.036429,1961.913512
DEBIT,423,3,1938.065,923.8804891
DEBIT,426,13,1925.793733,1305.876925
DEBIT,428,6,3182.589538,2442.418234
DEBIT,429,6,3615.539242,2591.190955
DEBIT,431,7,1630.532874,1075.748525
DEBIT,436,1,2469.966,1151.970604
DEBIT,439,3,2092.847838,1153.981599
DEBIT,442,2,6572.465556,5147.29572
DEBIT,445,1,2105.31,1405.51
DEBIT,448,4,2105.938511,1580.488669
DEBIT,449,3,1616.552333,1243.077882
DEBIT,451,4,1280.316585,763.2676559
DEBIT,452,1,1402.816667,1075.630211
DEBIT,453,1,3585.033333,360.6708594
DEBIT,454,1,839.1666667,671.69496
DEBIT,455,2,1695.77931,1224.276873
DEBIT,458,7,1121.742299,727.3487711
DEBIT,460,1,16116.885,9328.151865
DEBIT,461,1,538.3933333,211.0620509
DEBIT,466,3,2946.277222,1789.775589
DEBIT,469,13,3421.565238,2477.075751
DEBIT,471,4,1314.290816,915.9601603
DEBIT,474,4,1271.469792,734.6451981
DEBIT,476,8,2082.516632,1402.346508
DEBIT,478,7,1251.95679,699.0850806
DEBIT,479,6,2061.563281,1184.963757
DEBIT,483,1,1206.405,415.8143762
DEBIT,487,6,3865.399531,2412.369534
DEBIT,490,4,173007.1358,96782.51767
DEBIT,492,9,2870.828679,2044.609045
DEBIT,493,2,4623.612857,2353.833482
DEBIT,495,5,2163.272632,1375.930937
DEBIT,496,1,2270.767692,1631.649117
DEBIT,500,11,1145.213548,700.9419477
DEBIT,502,1,2562.329,1733.037714
DEBIT,503,6,1185.578267,607.8531028
DEBIT,505,13,974.6445752,700.2932615
DEBIT,509,1,900.240625,485.6539037
DEBIT,514,12,2943.563723,1807.596814
DEBIT,517,1,2619.500588,1666.352851
DEBIT,518,6,2675.386364,1994.876598
DEBIT,520,5,2913.178548,2051.69849
DEBIT,522,41,3721.651839,2622.050588
DEBIT,524,8,2217.096333,1361.07143
DEBIT,525,36,2173.131762,1361.942701
DEBIT,526,15,4451.277318,3315.372707
DEBIT,527,15,3319.88655,2118.76452
DEBIT,528,7,1559.289125,1115.527857
DEBIT,529,1,1783.345,762.9198036
DEBIT,530,8,1729.43,1085.597844
DEBIT,531,3,1465.311026,734.5742746
DEBIT,532,1,1072.301538,355.4702857
DEBIT,534,5,1273.307368,744.9692711
DEBIT,538,5,4587.131333,3356.889777
DEBIT,540,10,6060.403772,3948.386336
DEBIT,542,8,2841.192062,1808.399991
DEBIT,544,10,5993.432941,4009.226259
DEBIT,546,8,2575.214409,1690.26043
DEBIT,548,10,8272.297658,5679.641124
DEBIT,549,2,2515.149615,1818.846729
DEBIT,550,24,3278.030141,2349.127502
DEBIT,551,4,1653.6775,991.1481858
DEBIT,552,10,1252.185983,724.3682771
DEBIT,555,1,1011.215455,501.9117128
DEBIT,565,8,3927.741758,2309.536507
DEBIT,567,8,1428.341064,903.1356658
DEBIT,571,5,1737.473667,1181.876301
DEBIT,573,10,2994.37973,2198.786092
DEBIT,574,9,3451.466117,2739.909275
DEBIT,576,6,3128.801806,2382.387389
DEBIT,577,4,3026.724878,2051.022745
DEBIT,578,4,1678.258293,1108.487202
DEBIT,580,1,549.505,247.0552989
DEBIT,582,3,5687.282105,3534.096503
DEBIT,585,1,3204.895,2714.674086
DEBIT,590,19,2818.116518,1986.377887
DEBIT,592,18,2158.293411,1467.985296
DEBIT,594,3,3438.893824,2014.73933
DEBIT,596,19,1875.147027,1142.579767
DEBIT,597,4,2455.029412,1688.805933
DEBIT,598,3,956.4612121,559.2566548
DEBIT,599,7,1553.989651,946.5312251
DEBIT,601,12,2694.544113,1996.657794
DEBIT,608,2,1702.679524,909.2894652
DEBIT,610,4,3827.4775,2374.238567
DEBIT,612,7,1441.245542,808.8350187
DEBIT,614,3,5931.673667,4246.081671
DEBIT,617,5,1569.644074,953.2894886
DEBIT,619,8,1496.121556,900.3823583
DEBIT,621,1,2245.239091,1490.81333
DEBIT,630,1,802.548,578.781295
DEBIT,637,5,1229.398871,687.8780636
DEBIT,640,1,765.095,275.8616664
DEBIT,642,1,869.9485714,478.462202
DEBIT,644,4,1961.688085,1136.089435
DEBIT,649,5,2318.876429,1936.960693
DEBIT,656,4,2414.6026,1485.13026
DEBIT,659,4,3476.27,2204.443316
DEBIT,661,7,8539.284156,6338.315974
DEBIT,664,3,1241.038,713.3261608
DEBIT,667,1,1282.118667,909.0329634
DEBIT,669,1,1172.784444,612.9865219
DEBIT,670,8,1655.238817,993.1169438
DEBIT,672,1,1315.873,814.8882184
DEBIT,673,5,2235.246897,1520.718697
DEBIT,675,1,785.0333333,522.0485269
DEBIT,679,1,6624.263333,4700.297146
DEBIT,681,8,7107.35375,4213.056809
DEBIT,684,9,3720.941313,2530.612442
DEBIT,687,2,4011.222857,2798.554289
DEBIT,688,19,2742.812442,1956.01947
DEBIT,691,6,3139.978169,1857.04914
DEBIT,692,12,3081.840956,2129.38271
DEBIT,694,11,3699.177953,2606.614475
DEBIT,695,31,3532.348394,2346.576453
DEBIT,698,1,547.71,352.75
DEBIT,699,1,481.625,369.885
DEBIT,705,6,6263.061,4633.794461
DEBIT,707,1,3318.25,1668.709594
DEBIT,709,10,3620.83265,2468.620835
DEBIT,710,8,4267.635955,2955.818449
DEBIT,714,2,4002.728571,2312.21826
DEBIT,715,6,6269.046714,4655.321905
DEBIT,716,1,9236.573333,4768.76732
DEBIT,717,4,2628.029762,2170.242716
DEBIT,718,10,1367.076897,800.615789
PAYMENT,1,1194,7800.756762,7728.255579
PAYMENT,2,244,9288.617363,8614.307209
PAYMENT,3,10,8208.99359,7419.005707
PAYMENT,6,466,10978.65831,9476.045094
PAYMENT,7,2874,9788.608513,8967.997415
PAYMENT,8,7027,10965.30949,9797.965823
PAYMENT,9,9777,12345.77317,10440.42474
PAYMENT,10,6369,12182.23369,10368.55443
PAYMENT,11,6384,12585.13413,10779.74343
PAYMENT,12,6000,12141.862,10605.4479
PAYMENT,13,6470,12075.15756,10747.52422
PAYMENT,14,7347,10906.22882,9234.713045
PAYMENT,15,8202,11153.06463,9425.501733
PAYMENT,16,7172,10991.09468,9471.685778
PAYMENT,17,7758,10767.71492,9403.58781
PAYMENT,18,10027,10210.21108,9056.872144
PAYMENT,19,9265,10963.24249,10097.05598
PAYMENT,20,7491,11962.00895,10871.16909
PAYMENT,21,6439,11948.17308,10806.22665
PAYMENT,22,5268,12205.75293,10951.14758
PAYMENT,23,3100,12416.52877,10878.72571
PAYMENT,24,1416,12479.96153,10808.20615
PAYMENT,25,768,11724.01572,10828.83947
PAYMENT,26,184,10489.77474,10855.36843
PAYMENT,27,18,9562.962559,11819.04116
PAYMENT,34,827,13357.64532,11758.64793
PAYMENT,35,3915,13103.20249,11790.20139
PAYMENT,36,8123,13089.60635,11871.00489
PAYMENT,37,4723,12255.64674,11309.58575
PAYMENT,38,4320,10749.6305,9251.553552
PAYMENT,39,2526,10659.55504,9340.959444
PAYMENT,40,7190,10605.37637,9302.464196
PAYMENT,41,6556,9945.679653,8907.127039
PAYMENT,42,7859,9808.418837,8919.606127
PAYMENT,43,8152,11851.48305,11180.43661
PAYMENT,44,7203,13556.9584,12707.47326
PAYMENT,45,5942,13781.95824,12867.27101
PAYMENT,46,5423,13430.33304,12696.71847
PAYMENT,47,3971,12603.65977,11759.68583
PAYMENT,48,2871,12325.54494,11624.98703
PAYMENT,49,350,11728.76433,12042.89516
PAYMENT,93,1633,13199.70869,12246.59316
PAYMENT,94,4272,13147.2748,12347.47534
PAYMENT,95,3420,13581.70763,12337.90529
PAYMENT,96,3134,12480.19312,12901.73445
PAYMENT,97,272,13398.54865,13047.04482
PAYMENT,119,2827,12958.2847,12413.94696
PAYMENT,120,1486,12647.62879,12159.96412
PAYMENT,121,531,14342.36824,12462.74888
PAYMENT,122,150,11697.68889,12522.49395
PAYMENT,123,13,12671.53147,13263.9198
PAYMENT,132,6,14380.79412,12683.99051
PAYMENT,133,1453,15081.99189,13352.10186
PAYMENT,134,3055,14536.58382,13032.46108
PAYMENT,135,2727,13341.42481,11698.33735
PAYMENT,136,4807,12756.67661,11395.02275
PAYMENT,137,5294,13115.86151,11574.96087
PAYMENT,138,4451,12474.59574,11057.71467
PAYMENT,139,9740,11808.91987,10349.88547
PAYMENT,140,7448,11745.91973,10055.78845
PAYMENT,141,6162,11640.90221,10116.39762
PAYMENT,142,5213,11780.01155,10048.74703
PAYMENT,143,3591,10424.65635,9463.874563
PAYMENT,144,1793,11293.65431,9764.849142
PAYMENT,145,520,10236.80574,9144.761267
PAYMENT,146,182,10086.12935,8901.56177
PAYMENT,147,35,10452.97012,9521.885812
PAYMENT,155,865,12220.46092,10306.37508
PAYMENT,157,2429,11874.23754,10282.05475
PAYMENT,158,3131,11889.75944,10309.98924
PAYMENT,159,3536,12011.99157,10546.59127
PAYMENT,160,3639,12008.87108,10611.96006
PAYMENT,161,5643,11703.96116,10490.67002
PAYMENT,162,7217,11625.09245,10706.40133
PAYMENT,163,7707,11702.02862,10839.39322
PAYMENT,164,7954,12513.92473,11339.87917
PAYMENT,165,6266,12681.23002,11619.66106
PAYMENT,166,5030,12571.98524,11949.95199
PAYMENT,167,3639,12065.67461,11851.95751
PAYMENT,168,1858,11114.85004,10992.3272
PAYMENT,169,656,11689.1907,10492.86214
PAYMENT,170,236,11182.61719,10577.46143
PAYMENT,181,1549,13816.14578,12840.511
PAYMENT,182,3633,12659.57536,11578.14255
PAYMENT,183,3865,12493.39222,11687.32192
PAYMENT,184,4212,12252.67077,11843.72297
PAYMENT,185,6105,11691.39526,11740.71325
PAYMENT,186,7449,10844.81882,11224.20336
PAYMENT,187,8253,9698.279805,9839.399819
PAYMENT,188,7920,10042.13745,10163.0207
PAYMENT,189,6441,10126.15946,9961.106109
PAYMENT,190,5450,10064.53058,9981.822625
PAYMENT,191,4192,9514.553653,9861.935439
PAYMENT,192,2104,9675.690225,9794.84855
PAYMENT,193,728,19763.06016,23693.03243
PAYMENT,194,250,8823.205389,8994.231805
PAYMENT,195,46,10199.81224,10022.81954
PAYMENT,204,733,10449.183,10587.97347
PAYMENT,205,2473,10838.7452,10739.792
PAYMENT,206,2588,10730.98301,10837.58903
PAYMENT,207,2930,11246.15581,11780.11512
PAYMENT,208,4017,11385.97295,12303.07624
PAYMENT,209,4130,12066.72916,13313.73551
PAYMENT,210,4958,13216.89711,14400.56818
PAYMENT,211,5530,15843.86723,16067.86262
PAYMENT,212,7238,16433.87603,16169.30031
PAYMENT,213,6106,15401.61496,15140.02615
PAYMENT,214,4691,13333.47907,13148.09572
PAYMENT,215,3666,11828.53156,11533.58474
PAYMENT,216,2064,10930.97042,10976.38934
PAYMENT,217,1569,10575.80058,11303.84913
PAYMENT,228,538,14750.97614,13843.81411
PAYMENT,229,970,14444.52029,12966.6383
PAYMENT,230,433,13172.03784,11811.73407
PAYMENT,231,2342,13694.10561,12565.7668
PAYMENT,232,4111,13806.43499,12965.86268
PAYMENT,234,5810,14136.12543,13357.11268
PAYMENT,235,9184,14860.11815,14028.43253
PAYMENT,236,7635,16140.41772,14957.77383
PAYMENT,237,6075,14912.70756,14602.16826
PAYMENT,238,4655,13621.70128,13624.67259
PAYMENT,239,3976,11890.37718,12246.2447
PAYMENT,240,2034,11749.95455,11590.03501
PAYMENT,241,900,9402.724138,10178.78047
PAYMENT,242,243,9233.308137,9214.357845
PAYMENT,252,439,13635.86391,12652.30357
PAYMENT,253,1569,13618.92046,13342.96616
PAYMENT,254,1878,11737.23117,10807.40915
PAYMENT,255,2733,11217.3445,10668.8358
PAYMENT,256,3264,11238.37502,10967.13662
PAYMENT,257,2681,10750.38091,10758.48085
PAYMENT,258,3462,10893.91248,11011.18346
PAYMENT,259,8696,10716.91669,10974.61078
PAYMENT,260,7246,10993.80297,11044.5952
PAYMENT,261,5922,10755.1345,11110.096
PAYMENT,262,4639,10490.08543,11135.00799
PAYMENT,263,3789,10622.50226,12228.39377
PAYMENT,264,2007,10638.35389,12454.81753
PAYMENT,265,733,10462.25642,12337.50528
PAYMENT,266,328,9783.027754,11504.82911
PAYMENT,267,34,12004.68354,14274.54182
PAYMENT,276,1,6403.83,6586.128304
PAYMENT,277,70,13685.30453,13594.57864
PAYMENT,279,25,11240.56737,10418.17098
PAYMENT,281,2177,13710.56668,13933.20906
PAYMENT,282,4128,14890.74835,14776.88797
PAYMENT,283,5443,17779.98144,16635.06939
PAYMENT,284,6991,18730.59405,16927.01781
PAYMENT,285,5596,16626.7208,15618.83115
PAYMENT,286,4794,15184.25712,14916.60472
PAYMENT,287,3420,17339.92668,15164.68481
PAYMENT,288,2014,24944.16343,25668.76178
PAYMENT,289,624,13863.66629,15195.72601
PAYMENT,290,194,12917.92738,14718.43558
PAYMENT,291,12,14054.07486,16531.63882
PAYMENT,301,864,17895.62628,16357.8927
PAYMENT,302,1770,15882.18865,14043.16761
PAYMENT,303,1324,17672.34904,16332.44465
PAYMENT,304,2183,15525.26618,13285.22977
PAYMENT,305,5660,15932.93055,13746.74311
PAYMENT,306,7443,15336.35506,13489.40306
PAYMENT,307,7108,16924.87944,14883.74048
PAYMENT,308,7984,17707.65852,15470.34782
PAYMENT,309,6282,17600.75359,14572.10438
PAYMENT,310,4681,17544.15544,14634.81969
PAYMENT,311,4491,14213.77056,13263.32852
PAYMENT,312,1541,13471.40895,12692.03101
PAYMENT,313,605,22836.81499,22934.81959
PAYMENT,314,194,12338.63638,12864.84557
PAYMENT,323,260,17534.24431,15471.7447
PAYMENT,324,258,16350.79182,13924.4409
PAYMENT,325,345,15899.33821,13432.43941
PAYMENT,326,728,15999.15505,13454.99879
PAYMENT,329,2053,15611.73378,13436.30519
PAYMENT,330,4744,15279.05601,13459.3058
PAYMENT,331,5249,16196.66092,14425.36004
PAYMENT,332,7632,16813.03099,15110.55866
PAYMENT,333,5976,16084.9722,13334.91612
PAYMENT,334,5217,13729.88741,11158.54676
PAYMENT,335,4671,11744.0384,10606.38902
PAYMENT,336,1326,12089.49394,10664.93573
PAYMENT,337,107,10547.18569,10038.05883
PAYMENT,338,203,11412.48443,10593.16092
PAYMENT,349,612,15373.43714,13432.43863
PAYMENT,350,446,14695.85602,12299.0252
PAYMENT,354,4038,13874.77365,11617.8948
PAYMENT,355,4802,15150.68261,12466.33248
PAYMENT,356,6827,14153.02743,12490.57345
PAYMENT,357,6245,14553.09849,13520.01363
PAYMENT,358,5218,17328.15485,14527.1664
PAYMENT,359,3757,13666.45586,12964.32766
PAYMENT,360,1701,9875.752072,8542.770892
PAYMENT,361,409,20180.54771,18687.24929
PAYMENT,362,46,3171.350904,2165.028217
PAYMENT,372,37,15445.83174,11749.85522
PAYMENT,373,59,15979.33071,11016.49097
PAYMENT,374,51,14981.64988,11075.03711
PAYMENT,375,231,13565.53952,10135.10651
PAYMENT,376,114,18132.95674,13425.26989
PAYMENT,379,102,10222.85451,7427.391225
PAYMENT,380,1172,8774.531164,6493.797602
PAYMENT,381,1146,7330.695707,5382.575718
PAYMENT,382,1155,7706.668972,5631.837635
PAYMENT,383,946,5699.527287,4153.974262
PAYMENT,384,489,6707.830599,4927.653264
PAYMENT,385,186,3952.61452,2859.236947
PAYMENT,386,61,7186.779605,5418.893758
PAYMENT,394,230,25554.09012,18809.27422
PAYMENT,396,114,19424.59376,15069.85357
PAYMENT,397,161,26107.78657,19310.25384
PAYMENT,403,298,11861.07214,8620.406779
PAYMENT,404,1062,9687.53069,7091.947824
PAYMENT,405,1162,9170.006793,6706.304055
PAYMENT,406,1148,12012.86792,8946.207449
PAYMENT,407,948,9175.856663,6799.744652
PAYMENT,408,1021,5536.471024,3969.198733
PAYMENT,409,52,3190.608804,2384.618028
PAYMENT,413,36,1390.22628,964.1062798
PAYMENT,416,175,5755.821167,4262.79306
PAYMENT,419,67,62985.97517,47415.02264
PAYMENT,420,116,9312.151297,6723.88319
PAYMENT,422,62,39584.71142,29983.47413
PAYMENT,423,35,9450.903976,7362.669244
PAYMENT,426,220,10190.74313,7589.871343
PAYMENT,428,156,4128.263197,2990.197597
PAYMENT,429,171,4022.117889,2894.131659
PAYMENT,431,232,6516.674203,4852.401673
PAYMENT,436,26,1038.560864,714.9132251
PAYMENT,439,123,3690.304933,2656.66402
PAYMENT,442,77,5059.98208,3463.7757
PAYMENT,445,1,8031.414118,6273.907838
PAYMENT,448,135,14511.037,11016.6684
PAYMENT,449,66,9046.076154,6603.704319
PAYMENT,451,202,5936.752343,4361.878213
PAYMENT,452,15,6886.603391,4991.877827
PAYMENT,453,6,8744.773438,5690.067652
PAYMENT,454,4,4222.930444,2839.354198
PAYMENT,455,117,11981.63352,8943.698495
PAYMENT,458,48,2619.729892,1867.709357
PAYMENT,460,5,818.8758491,656.6968766
PAYMENT,461,7,2156.831429,1633.274842
PAYMENT,466,58,18428.88175,13277.29733
PAYMENT,469,266,13885.84163,10249.17407
PAYMENT,471,105,18887.39033,13359.65742
PAYMENT,472,2,50626.05538,34557.89013
PAYMENT,474,114,8199.123741,5940.447546
PAYMENT,476,218,10539.50261,7811.372968
PAYMENT,478,216,8877.839319,6494.722976
PAYMENT,479,120,4800.282803,3513.214396
PAYMENT,483,28,2227.738,1616.658853
PAYMENT,487,110,2979.411987,2138.770022
PAYMENT,490,193,20351.08321,14844.35394
PAYMENT,492,229,33865.65297,25104.45572
PAYMENT,493,81,16790.58868,12418.01536
PAYMENT,495,143,13324.02679,9742.545876
PAYMENT,496,38,14173.11304,10185.50932
PAYMENT,500,339,8913.987527,6610.964717
PAYMENT,502,23,7970.208376,5728.762869
PAYMENT,503,244,6002.546315,4350.134307
PAYMENT,505,125,7750.674334,5789.691195
PAYMENT,509,28,3312.731033,2527.660671
PAYMENT,514,440,17386.00504,12840.28417
PAYMENT,517,64,26970.1483,19536.7934
PAYMENT,518,166,13195.54101,9703.127688
PAYMENT,520,130,15585.75172,11666.55527
PAYMENT,522,756,6760.195254,4885.548805
PAYMENT,524,153,23222.02117,17256.63932
PAYMENT,525,639,26323.48282,19795.3532
PAYMENT,526,238,5090.057164,3604.722394
PAYMENT,527,322,4801.300021,3529.846687
PAYMENT,528,128,5237.318352,3759.924003
PAYMENT,529,1,2028.947143,1569.763152
PAYMENT,530,32,3443.195217,2409.787569
PAYMENT,531,22,6636.365099,4832.428495
PAYMENT,532,13,5417.833893,4004.520865
PAYMENT,534,60,2997.299757,2189.563139
